user,item,rating
449,519,4
378,370,4
12,763,2
711,400,4
829,264,5
726,1074,2
889,338,4
832,186,5
649,480,3
362,65,4
757,24,4
416,185,5
304,403,3
196,552,4
292,166,3
290,1065,4
898,227,3
302,222,4
342,126,5
545,344,5
870,953,3
797,1295,3
137,13,3
190,300,4
297,494,5
304,266,3
360,652,4
845,65,4
428,123,4
404,1413,1
333,37,2
349,49,5
322,325,4
279,280,3
641,949,3
129,256,4
300,468,4
615,320,4
304,191,2
697,853,2
353,734,5
499,7,4
404,1563,1
89,1197,5
591,195,5
118,251,3
56,269,3
180,542,1
677,285,3
367,571,3
918,316,5
25,595,2
150,950,3
254,4,2
121,551,3
275,1004,3
5,504,4
750,298,2
268,209,1
654,1254,3
142,313,4
881,209,4
235,273,3
200,199,5
427,748,5
553,49,4
250,147,2
586,916,3
89,819,3
891,1267,5
416,206,4
692,130,3
533,1325,2
269,714,4
598,1313,4
576,27,5
941,605,5
516,331,3
837,55,5
531,586,5
444,1014,1
384,256,3
726,595,3
781,306,4
505,433,5
572,505,5
491,192,4
371,147,5
569,257,3
629,730,4
296,917,1
560,1476,3
453,130,3
378,684,4
212,120,5
874,172,5
496,94,4
757,37,3
343,202,4
681,153,5
436,213,4
884,499,3
217,589,3
446,676,3
373,26,4
649,690,3
221,143,5
406,559,4
68,49,5
675,171,5
471,1117,5
330,214,3
377,408,3
505,730,4
591,441,5
21,566,4
862,1677,3
921,832,1
454,182,4
5,299,2
495,741,2
592,69,5
531,490,4
550,324,4
927,186,5
82,78,5
534,961,5
253,414,4
200,649,4
537,57,4
150,418,5
611,146,4
213,296,3
143,261,3
83,280,4
48,772,2
568,296,3
670,403,3
455,128,3
452,173,4
617,108,2
93,1108,4
428,505,5
676,403,4
478,453,4
108,378,5
642,48,3
789,410,4
531,706,4
425,655,5
549,321,5
758,117,5
550,746,4
12,394,3
451,478,5
151,21,5
302,131,5
392,564,3
302,542,4
746,8,5
935,589,4
888,472,4
89,58,5
250,470,3
882,783,3
12,517,5
118,1014,5
404,446,4
550,286,4
290,1077,2
898,513,3
886,277,5
276,136,3
441,153,4
829,49,5
607,99,4
827,1071,4
888,210,4
341,155,4
513,242,2
941,94,5
715,947,3
833,284,4
756,251,3
331,548,5
496,1405,3
548,1045,3
139,286,3
663,516,4
21,120,3
644,954,4
918,282,3
616,672,3
795,267,3
789,403,3
882,743,5
552,503,5
388,52,2
93,85,5
307,41,4
187,215,5
270,449,3
918,417,5
449,660,4
177,326,3
599,52,4
486,570,1
806,229,4
626,727,1
221,260,1
787,187,4
704,120,5
551,410,2
716,993,5
585,55,5
91,121,3
189,352,4
437,1026,2
449,518,5
298,747,1
238,204,3
620,430,4
235,594,4
560,941,3
150,650,5
415,31,2
98,3,5
664,291,4
57,120,2
547,270,2
888,251,3
339,198,5
189,821,2
839,487,3
143,212,4
907,655,4
459,310,4
931,657,5
434,499,3
920,1058,2
206,683,3
86,95,5
144,299,4
906,473,3
81,472,3
404,1550,1
516,1175,5
342,355,5
377,618,3
373,768,5
645,326,3
6,676,3
504,171,3
62,221,3
377,928,2
502,737,1
420,172,1
918,6,3
732,920,3
406,500,2
456,697,4
377,1035,2
866,49,5
400,197,4
491,68,3
763,190,3
312,30,4
376,746,4
623,0,4
149,120,2
302,1224,4
748,843,3
256,49,5
313,1516,4
325,421,3
933,88,5
377,238,3
270,201,4
922,740,4
471,766,5
850,159,5
250,864,2
519,99,4
388,117,2
505,340,3
11,316,5
542,735,3
696,322,5
390,508,5
93,173,4
84,69,4
449,495,5
787,324,4
129,892,4
7,182,5
188,29,4
187,552,2
93,714,3
82,180,4
124,49,5
445,746,2
565,788,3
12,144,2
605,10,5
785,730,4
744,204,2
560,216,3
787,1181,2
263,284,2
779,186,5
495,185,4
286,746,4
150,485,5
942,941,5
659,229,3
679,247,4
193,282,3
633,715,4
190,311,5
715,602,3
485,279,3
404,22,5
406,72,4
496,806,2
851,818,4
177,761,4
455,272,3
322,991,4
353,108,3
794,69,3
65,469,5
465,331,4
647,633,2
706,948,2
444,92,1
267,209,3
442,269,4
285,76,3
726,272,5
182,53,2
428,80,3
315,461,5
653,1033,4
801,52,4
183,391,4
329,273,5
780,204,5
282,70,4
305,13,5
938,251,3
867,227,5
371,434,5
870,1070,3
653,403,4
58,168,4
27,448,1
114,123,5
391,871,3
654,180,3
398,341,2
526,115,4
849,661,2
267,133,5
373,410,4
863,97,5
664,193,3
82,403,5
677,296,3
685,649,5
248,406,5
398,224,3
111,267,3
478,607,5
62,282,3
558,72,4
183,173,3
560,206,3
112,292,4
276,1009,3
293,545,3
471,384,5
233,399,2
648,253,4
853,19,2
642,162,4
932,652,4
266,1238,5
896,226,3
361,320,3
213,6,5
784,1048,3
803,730,4
629,355,3
290,781,2
942,838,4
822,218,2
165,686,3
573,287,4
0,179,3
307,147,3
134,742,4
743,961,5
261,216,3
184,1018,4
342,464,4
215,63,5
681,653,5
245,631,3
363,317,3
590,281,4
505,477,4
462,687,2
448,247,4
895,682,4
22,640,3
401,14,5
879,248,4
871,683,4
507,87,3
796,946,1
82,658,4
22,176,4
659,824,3
824,617,4
708,847,4
638,507,3
640,863,5
312,166,3
140,326,4
628,110,5
763,862,4
310,547,2
870,748,3
109,1245,2
266,28,3
310,415,3
458,1036,4
98,411,3
747,730,4
386,106,3
500,146,3
550,237,5
901,1014,2
271,233,4
900,1387,5
302,648,5
144,947,4
4,215,1
785,198,4
748,225,4
499,421,3
449,612,4
94,431,4
386,287,1
455,187,4
814,494,5
628,320,3
424,183,4
405,27,3
275,52,4
215,787,5
118,1135,5
289,215,4
304,128,3
682,319,5
243,365,1
886,114,5
520,234,3
675,686,1
178,749,1
233,162,3
861,140,4
108,407,2
430,325,3
711,621,4
745,595,4
12,190,3
41,1043,2
108,292,4
616,605,4
292,505,4
884,178,1
262,180,4
714,201,5
918,951,3
101,166,2
279,1026,5
453,163,3
415,688,5
915,929,1
221,474,3
893,311,4
285,307,5
827,5,1
626,88,5
296,296,5
681,556,1
108,94,4
804,623,3
404,1427,1
772,1034,3
89,956,4
13,425,5
910,645,4
883,947,2
915,76,3
880,512,4
649,659,3
708,1,4
853,291,5
453,835,2
346,566,4
937,116,3
847,496,5
221,238,5
48,384,4
327,567,4
906,518,5
623,868,4
377,21,5
86,229,5
879,1215,3
396,472,5
42,321,3
882,1019,5
306,460,4
362,629,1
199,740,4
333,948,3
693,703,5
302,482,5
863,127,4
579,280,5
429,295,4
53,117,4
296,155,4
454,124,3
541,286,2
311,611,5
579,221,3
439,302,5
233,177,5
647,6,3
868,308,4
313,867,4
216,564,4
478,251,2
297,505,4
310,507,3
594,273,4
559,811,4
804,350,5
276,471,2
795,853,3
646,586,4
659,540,2
844,301,1
290,95,4
895,677,3
143,1167,4
373,403,4
714,754,2
233,258,2
395,821,2
296,55,5
333,208,3
266,99,5
243,214,4
452,1155,2
781,982,2
455,93,3
235,134,2
541,816,4
503,380,4
732,282,2
200,400,2
120,171,5
343,288,2
536,59,3
773,200,2
649,151,3
89,1200,5
471,286,5
660,355,4
278,1488,4
405,811,4
540,401,3
880,521,4
531,229,5
539,248,3
255,43,4
778,124,4
294,154,4
916,403,3
560,580,4
211,425,4
655,299,3
275,477,5
649,500,3
326,182,3
200,509,3
628,630,3
362,194,4
9,128,4
285,43,3
343,126,5
780,284,1
243,19,4
499,385,2
505,430,4
243,843,3
407,345,3
506,749,5
391,845,4
206,808,2
325,153,2
233,471,5
116,746,3
82,589,4
523,70,3
918,117,4
926,926,4
368,749,4
628,564,5
497,273,3
471,264,4
531,147,5
478,627,3
71,579,4
592,813,3
744,273,1
343,953,4
221,768,3
732,1112,3
853,266,3
369,495,3
420,143,5
50,133,2
616,267,1
191,257,5
941,298,5
12,137,1
652,1131,2
523,682,4
520,288,3
143,959,3
95,484,3
891,229,4
326,238,3
313,21,4
824,1045,3
344,117,3
652,96,3
669,14,4
302,1133,2
499,555,3
222,715,1
793,273,4
849,167,5
605,120,4
273,242,2
196,508,5
373,878,5
221,409,3
845,513,5
869,99,4
220,54,4
115,300,3
675,249,4
487,489,4
536,131,3
649,205,4
711,414,3
901,143,5
57,193,3
177,677,4
850,481,4
780,325,4
476,551,5
451,659,4
665,24,3
726,86,4
867,325,4
652,21,5
888,325,3
68,300,4
415,212,5
324,1201,5
302,319,3
776,99,1
285,0,4
290,1137,3
143,172,5
815,292,5
839,662,3
404,557,5
913,730,2
93,51,5
267,431,4
902,29,5
182,737,4
341,1526,3
277,172,5
84,416,3
405,476,4
127,65,3
157,807,3
419,491,3
937,544,3
644,38,3
1,307,1
473,195,5
12,718,4
536,304,3
626,120,3
6,31,4
64,14,5
221,76,4
882,88,5
536,402,3
660,441,4
392,454,3
670,52,3
532,7,3
867,206,3
888,315,4
851,1050,4
891,69,4
118,326,4
415,595,3
12,437,1
367,183,5
183,504,4
625,946,1
12,807,4
324,167,3
388,37,2
302,477,5
748,1134,4
262,96,4
157,173,5
275,354,3
302,159,4
365,446,5
124,238,5
317,137,4
449,101,4
612,433,5
200,203,4
742,274,5
292,461,4
737,526,4
84,460,4
320,58,4
199,578,2
212,446,4
268,656,2
773,447,1
932,86,4
469,124,4
455,917,4
388,480,5
329,120,4
180,469,2
401,234,3
346,173,4
89,612,4
199,49,5
209,954,3
28,258,4
59,210,4
81,430,4
94,571,1
390,292,2
688,715,3
696,244,3
150,134,5
592,658,5
888,829,2
398,236,3
592,733,4
560,95,1
239,241,5
129,442,4
927,286,3
424,345,4
803,630,3
884,69,5
311,586,5
473,217,4
832,181,5
56,831,4
902,120,3
642,397,3
404,450,5
473,600,3
649,482,5
193,778,2
675,877,3
863,798,1
392,365,3
833,12,2
21,152,5
333,230,2
278,401,1
757,894,5
893,958,5
275,371,2
243,1105,2
751,313,2
550,158,4
285,90,4
373,465,4
311,613,4
317,254,4
65,8,4
199,23,2
789,568,2
757,126,5
513,78,4
262,173,5
358,268,4
7,257,5
510,353,2
341,250,5
409,746,2
197,507,4
553,150,4
676,150,4
307,638,4
505,7,5
289,166,2
293,332,4
47,509,5
243,1043,5
477,237,3
117,286,5
439,212,4
412,259,1
703,99,4
183,527,4
698,473,4
386,716,4
539,453,4
313,282,3
415,913,5
538,55,2
649,365,2
304,482,3
536,567,2
320,123,3
928,27,4
543,257,3
649,98,4
505,663,2
292,165,3
475,87,4
373,1057,2
235,110,4
534,266,3
43,97,2
406,464,3
888,682,2
241,289,3
773,551,2
102,254,5
816,595,2
101,228,3
654,26,3
414,257,4
220,325,4
814,90,3
503,394,2
278,829,5
292,146,2
895,672,2
606,44,4
42,25,5
8,400,4
671,279,3
928,519,5
200,189,4
756,90,4
507,566,4
57,643,5
850,297,4
475,244,4
155,156,4
703,637,2
551,99,4
883,460,4
749,268,4
200,691,4
270,475,3
193,194,3
455,735,3
233,425,4
847,638,1
455,1127,4
134,232,3
893,58,5
743,477,5
238,480,3
400,813,3
108,203,4
707,1047,2
773,824,2
306,0,5
762,194,4
869,254,2
458,273,4
180,403,4
616,444,2
710,195,5
228,259,1
698,1141,3
714,84,3
69,174,3
664,416,4
58,176,4
535,167,5
550,566,4
917,27,4
392,280,4
434,122,2
457,355,3
338,544,4
233,490,3
629,278,2
333,71,3
6,505,5
217,428,3
404,1520,1
86,474,2
769,256,4
716,305,5
218,1012,3
161,595,4
7,240,4
748,984,3
215,926,3
746,302,4
233,146,3
869,338,3
536,236,3
869,393,3
222,922,1
173,98,3
499,42,3
398,663,3
540,929,3
379,173,4
563,180,4
634,274,3
189,928,2
269,280,3
654,813,2
617,90,4
90,287,4
63,682,4
262,209,3
615,353,4
587,87,5
243,469,1
136,1026,5
17,46,3
720,106,4
814,158,3
748,23,2
208,406,4
911,316,4
781,352,2
694,1022,5
463,319,4
456,366,1
534,191,4
835,748,3
206,181,3
652,127,3
861,655,5
302,723,1
874,356,3
156,1300,5
478,27,4
532,146,1
373,24,5
372,11,5
774,345,3
342,544,1
639,355,5
55,163,4
505,402,5
809,299,5
636,1256,1
397,659,3
501,679,1
874,919,5
930,308,3
917,174,3
757,885,5
322,143,4
58,589,4
89,452,2
715,365,4
486,57,5
491,96,3
560,177,4
825,67,3
679,168,5
683,583,2
243,240,4
89,760,3
177,195,4
12,861,4
247,288,3
752,186,3
591,336,2
53,286,4
359,1195,3
933,449,4
129,1208,2
536,68,2
649,549,3
323,122,4
542,61,3
172,878,4
900,433,5
275,50,3
194,505,4
307,253,2
473,134,5
209,68,4
772,425,3
317,273,4
329,573,4
221,1043,3
5,296,3
496,121,1
197,3,3
117,178,5
879,1149,3
384,316,2
295,946,1
705,124,5
278,480,4
200,1172,5
746,502,5
605,131,5
0,256,4
437,843,4
710,1188,3
803,6,4
397,661,2
408,527,5
594,254,3
326,209,3
249,259,4
729,120,4
225,223,4
889,514,2
416,730,4
493,0,3
915,829,1
150,739,2
585,209,4
180,121,2
507,449,3
295,283,5
933,508,5
895,595,4
217,1071,5
436,253,3
609,281,3
455,545,3
237,1188,3
138,266,4
748,182,5
867,209,5
253,198,4
380,416,3
558,298,4
605,618,4
806,126,3
93,650,4
111,326,4
151,70,5
706,481,5
270,479,3
249,292,1
789,210,4
199,190,5
393,173,5
300,361,4
660,499,4
536,29,3
278,660,2
675,914,5
322,760,4
942,429,4
118,180,4
313,1087,1
59,487,5
540,657,5
450,265,2
319,1079,4
452,1168,3
787,421,5
513,406,5
681,697,3
425,99,4
76,266,5
140,1021,4
467,8,5
384,181,5
124,180,5
631,354,4
594,180,5
789,823,3
338,341,3
163,843,3
583,421,4
434,404,3
5,498,4
862,324,5
726,924,3
741,12,4
478,99,3
68,319,4
831,746,3
415,530,3
539,330,4
290,403,4
421,286,3
785,701,3
453,525,4
258,403,3
177,1256,4
740,78,4
248,1101,5
293,1012,2
326,259,1
84,192,3
467,1166,2
760,1010,1
742,742,5
495,167,3
434,221,3
637,228,1
571,811,4
12,27,5
342,821,3
94,1226,3
93,23,4
434,924,3
449,202,4
819,257,3
271,171,4
199,864,4
25,403,2
404,1053,3
783,330,4
941,526,5
926,292,5
283,343,4
706,768,3
36,81,1
341,474,4
295,19,5
5,500,4
664,408,3
222,367,1
343,842,1
486,258,2
454,264,4
877,1119,2
353,31,3
776,195,5
604,506,5
617,87,4
618,300,4
751,352,2
907,412,3
698,201,3
781,310,4
393,71,4
559,150,3
115,263,3
935,843,4
530,893,2
660,49,5
532,125,4
275,683,4
17,414,5
765,21,3
333,168,4
503,940,4
333,170,4
888,153,4
915,266,5
191,1169,2
378,177,5
652,445,2
600,1077,3
282,289,2
803,1026,3
863,47,5
865,241,3
580,473,4
647,740,5
263,122,4
206,824,2
167,1014,5
188,1003,4
921,199,3
794,1028,3
654,184,4
757,896,3
221,248,1
763,316,5
263,681,2
662,507,4
600,838,2
310,766,2
58,733,5
377,50,3
105,96,5
609,6,2
345,373,1
757,479,5
730,0,2
169,258,3
177,202,4
114,120,3
453,78,4
397,184,5
404,658,2
522,692,5
772,227,3
665,431,3
560,233,3
393,67,5
405,287,3
522,406,5
333,344,5
659,150,5
6,647,5
307,131,3
232,804,4
536,85,4
199,390,5
435,91,3
623,1112,4
708,767,3
877,97,4
904,257,3
789,175,3
76,131,3
533,239,5
290,767,1
391,490,4
825,576,5
814,658,4
326,657,4
918,326,2
706,1019,3
304,1013,1
129,178,4
424,120,4
794,400,2
564,212,4
449,309,4
275,30,4
408,482,4
91,1212,2
224,142,2
405,208,1
61,653,3
313,1051,5
449,1220,3
516,367,5
880,412,5
517,408,3
235,142,4
591,748,5
504,753,3
15,193,5
440,0,5
787,548,3
4,390,2
377,410,2
671,14,3
590,12,4
850,525,5
449,710,3
84,151,5
89,428,3
782,305,5
445,305,3
213,88,4
797,78,4
292,466,2
486,215,4
217,512,4
22,416,4
704,61,5
646,494,4
194,1411,2
434,152,3
82,690,4
455,208,3
645,352,3
93,468,4
198,0,1
344,770,4
85,1173,5
618,1312,3
333,202,4
329,466,5
215,529,4
837,703,5
509,286,3
663,274,5
29,251,3
522,178,3
454,55,5
745,201,5
665,943,4
199,68,5
477,16,2
76,0,5
863,92,3
824,147,4
36,23,4
886,142,5
658,313,3
315,733,4
333,114,5
267,50,3
918,589,3
534,29,4
633,321,4
486,41,3
278,238,4
862,1676,1
168,198,4
295,23,2
75,174,4
329,421,5
664,6,4
61,957,4
379,1099,4
821,749,3
746,842,4
269,669,4
629,321,4
238,8,5
290,63,5
591,811,4
453,631,2
149,123,2
428,61,3
492,23,4
356,272,4
631,149,2
803,427,4
703,338,3
513,707,3
765,173,3
158,746,3
114,99,5
918,303,4
428,841,1
513,585,4
584,1147,4
416,653,4
275,98,4
485,116,3
536,1071,3
400,256,2
12,838,3
115,258,4
341,831,3
846,565,3
270,189,4
806,718,4
434,778,2
659,248,2
547,313,3
885,286,4
140,272,5
496,37,3
358,117,3
84,423,4
868,248,4
57,12,3
715,470,3
451,126,5
542,198,4
436,430,3
843,257,4
266,203,4
58,91,5
647,450,3
932,474,2
550,280,5
748,1014,5
730,63,5
117,526,4
572,521,4
69,1143,3
359,14,3
478,182,5
707,536,2
624,207,3
733,476,4
753,326,3
234,174,4
369,135,4
814,682,4
621,0,3
136,143,5
142,688,2
81,198,4
28,266,5
5,491,5
560,57,3
449,14,3
556,49,4
888,169,4
641,1177,3
454,753,3
477,31,3
0,218,1
681,560,2
681,453,4
176,237,3
32,290,4
292,151,4
196,566,4
659,269,3
82,469,3
863,937,4
280,936,2
421,221,4
931,853,5
342,421,5
0,118,5
231,1147,5
38,898,3
863,177,4
854,473,4
6,444,2
609,376,5
459,273,3
524,289,2
738,659,2
861,126,5
750,195,4
558,198,5
594,822,3
513,428,4
331,105,4
918,529,3
525,917,3
20,441,4
315,631,4
282,1077,4
197,184,3
932,468,4
902,507,4
400,236,3
193,657,4
41,864,4
628,273,5
89,174,3
930,1020,1
717,239,1
713,49,5
61,216,2
294,841,4
42,237,2
534,652,5
942,754,2
302,720,2
456,286,4
181,469,4
903,551,3
942,583,1
742,267,4
343,460,2
465,324,3
803,839,4
906,244,4
600,258,1
200,75,4
535,601,4
24,525,4
292,278,2
552,1192,5
17,31,2
311,150,2
57,1101,5
144,273,2
545,52,5
22,379,4
220,383,4
15,494,5
935,950,4
398,807,3
839,47,3
307,47,4
238,202,1
740,49,5
344,130,4
692,727,4
659,97,4
378,284,4
377,864,2
248,460,5
936,291,4
177,274,3
10,381,2
915,397,3
79,421,3
416,227,3
624,513,4
147,173,5
189,1311,2
494,463,5
907,445,3
227,884,1
278,996,5
221,1077,1
762,134,5
453,96,4
91,1093,2
591,318,5
293,345,5
233,480,4
401,694,4
933,433,4
703,601,5
275,291,4
715,967,4
186,657,5
803,718,3
313,1148,4
723,1432,1
697,488,3
72,266,3
423,258,2
404,402,4
773,167,1
40,287,2
942,419,2
209,171,5
473,628,3
115,758,3
300,40,3
372,225,3
862,342,4
485,993,4
606,481,4
662,464,3
266,566,4
882,169,3
644,54,3
652,1010,4
658,88,4
384,487,5
626,429,4
267,79,3
130,99,5
496,184,3
909,126,5
922,320,4
847,652,5
482,0,4
91,233,4
459,296,2
802,986,1
870,212,3
333,304,4
208,1084,4
834,214,4
703,427,4
487,331,4
285,41,4
43,208,5
308,317,4
837,730,4
813,673,3
352,896,2
558,1399,3
265,284,4
654,120,3
498,172,5
415,973,2
408,336,3
296,345,3
686,877,3
606,99,4
504,49,3
784,0,4
363,267,4
428,182,4
486,430,3
220,116,4
879,548,4
827,197,4
91,733,3
321,31,5
576,1529,4
863,730,4
449,449,4
291,249,3
188,932,2
864,239,2
192,32,3
578,326,3
267,60,4
434,671,3
153,355,4
188,8,3
449,747,4
52,279,4
307,626,3
915,707,3
726,218,3
496,949,2
794,117,2
879,26,3
478,117,3
3,322,5
342,1110,3
536,962,3
436,967,4
221,566,5
290,683,5
560,595,3
789,483,3
647,69,2
617,460,2
861,926,4
270,382,3
702,292,2
726,226,4
486,231,4
392,362,2
147,507,5
463,518,5
294,160,4
61,721,2
926,558,2
12,433,5
325,81,3
404,669,2
473,601,5
229,376,5
837,205,4
285,411,3
322,171,5
787,752,4
326,587,3
902,542,2
471,401,5
398,83,2
304,1,2
560,445,3
692,180,3
755,257,3
278,66,4
233,1459,2
287,649,4
89,646,4
499,1164,4
767,742,3
920,86,2
708,120,4
221,410,1
757,975,2
148,335,2
42,623,4
565,1042,3
372,203,5
642,466,4
878,254,4
662,266,3
680,326,3
76,198,5
180,1355,1
499,61,3
617,110,3
441,38,3
75,383,2
307,87,4
882,302,3
929,142,2
69,415,3
845,1116,5
12,63,5
428,1046,2
404,512,1
233,130,3
872,305,3
608,748,4
808,305,5
531,478,5
869,577,2
845,512,3
178,688,1
55,89,2
496,27,3
462,274,3
473,446,5
726,472,3
859,888,2
536,922,3
566,634,4
386,355,5
115,292,2
898,383,3
863,98,3
448,457,4
685,213,5
386,94,2
763,6,4
292,467,4
193,544,3
268,480,3
879,143,5
832,394,3
631,449,4
57,1097,2
536,511,4
159,271,5
866,195,3
874,525,4
430,267,3
904,715,1
678,320,3
646,87,4
471,402,3
879,746,4
812,268,5
846,656,3
234,210,5
102,120,3
557,14,3
649,314,3
824,984,5
679,274,5
834,486,5
271,481,5
380,133,5
619,450,3
323,257,4
242,529,4
172,326,5
61,99,4
292,480,4
537,481,5
734,180,4
666,97,4
474,69,4
5,194,4
850,324,3
200,61,1
271,126,5
454,463,3
499,533,3
715,160,3
915,222,4
513,417,4
760,838,4
312,738,2
681,296,4
806,401,4
290,548,4
642,323,2
860,178,1
673,683,3
43,446,2
311,196,4
500,236,4
372,707,5
478,121,1
746,495,5
611,876,2
845,713,4
504,209,4
651,746,3
47,135,4
117,179,5
40,190,4
619,672,3
448,267,5
341,355,3
842,238,3
90,680,2
638,85,4
437,244,5
647,594,3
393,448,3
485,126,5
121,1072,4
842,472,3
81,108,1
932,481,4
302,396,1
415,104,2
931,140,4
157,52,1
59,497,3
175,341,2
42,749,2
17,267,5
449,487,4
843,183,3
698,1091,3
830,685,2
730,718,3
235,236,4
605,707,5
398,271,3
317,867,3
884,236,5
302,713,4
95,186,5
84,953,4
620,892,1
706,166,2
377,937,4
456,467,4
144,748,4
917,88,5
40,1037,3
643,254,4
841,750,4
455,195,4
773,78,2
553,273,4
15,3,5
234,86,4
403,746,4
89,191,4
14,747,1
101,97,4
692,504,2
5,421,3
61,1128,4
499,368,3
710,179,4
307,91,4
506,595,5
565,53,3
214,481,4
69,403,3
720,940,4
356,839,3
262,201,4
416,67,3
809,324,5
605,923,4
269,549,4
311,441,4
404,640,1
434,720,3
177,1,4
681,727,3
329,93,4
98,55,5
292,52,3
499,403,4
22,477,5
390,525,3
404,697,2
293,747,3
449,900,4
789,292,2
327,737,3
691,521,3
325,442,4
928,173,3
888,649,4
565,162,5
324,70,3
416,16,4
433,1195,5
714,251,1
424,176,3
772,228,3
320,223,3
892,1243,2
392,244,3
934,279,5
677,513,4
451,284,4
157,282,5
721,116,4
769,99,5
456,273,5
453,139,3
792,1140,5
356,124,5
58,70,3
638,161,3
319,290,3
789,28,2
915,51,5
624,249,4
917,1097,4
313,40,5
266,1143,3
895,614,3
392,27,4
473,512,4
654,78,5
525,749,2
773,214,3
398,1088,2
223,316,5
616,588,1
604,284,4
735,1386,5
292,159,4
2,323,1
803,256,5
302,924,2
874,266,4
757,57,4
61,1129,3
106,331,3
390,95,3
404,1552,4
206,1044,4
931,164,4
62,326,2
824,821,4
279,314,5
20,218,5
127,369,1
918,273,5
484,746,2
526,315,4
822,100,3
444,54,1
792,1185,2
379,240,2
4,441,4
267,120,2
556,1068,2
319,175,4
937,321,3
849,21,5
331,449,5
591,650,4
925,257,4
137,512,5
412,330,3
446,16,3
68,108,3
88,245,5
270,600,3
535,491,4
614,734,5
311,728,3
732,740,3
310,503,4
175,266,5
465,16,5
915,227,3
298,639,4
180,827,1
127,116,5
532,934,4
8,200,5
118,1260,3
534,1164,4
58,98,4
641,50,5
918,239,3
893,900,3
20,818,3
454,736,3
871,926,2
636,934,4
491,921,5
88,515,5
770,96,1
599,584,2
542,718,2
317,68,5
310,363,4
302,1,3
711,101,4
388,130,3
743,274,4
732,1169,3
400,274,4
824,124,5
465,266,2
696,1158,1
611,475,2
312,307,4
86,778,4
197,400,3
349,655,5
194,326,4
733,201,5
101,499,2
243,594,4
566,187,5
84,12,3
525,296,4
942,55,5
614,425,5
836,287,5
392,685,3
255,626,5
478,237,4
290,1476,2
415,209,5
323,338,5
869,1072,2
891,28,2
804,78,5
404,400,3
279,215,5
638,193,4
268,14,2
757,638,5
756,232,3
639,578,5
19,566,4
465,6,4
93,143,3
186,51,4
554,149,4
787,325,3
153,184,5
718,215,4
313,377,3
631,70,4
178,912,5
600,200,5
93,399,4
531,816,2
781,344,2
453,1201,2
550,763,1
429,49,4
910,504,3
188,515,4
153,477,4
860,1007,5
516,236,1
109,30,3
270,240,3
70,196,5
523,192,4
441,480,3
336,390,5
741,544,1
536,601,4
404,947,5
266,21,4
853,285,3
390,1161,2
138,473,5
7,429,2
522,952,5
726,289,4
618,574,4
537,171,4
365,200,5
91,374,3
304,180,4
542,430,4
455,1055,3
869,557,2
180,1326,1
932,232,2
585,839,3
294,640,4
918,305,4
900,403,4
910,379,5
880,726,3
302,798,3
909,22,4
44,740,4
726,469,3
560,1218,2
143,186,4
621,575,2
252,586,5
788,282,3
398,160,3
638,278,3
298,22,4
647,183,5
791,24,2
103,821,1
302,16,4
188,19,5
707,626,3
39,331,4
449,903,5
845,721,2
392,746,3
176,266,3
63,221,4
486,226,3
397,57,4
262,134,5
200,208,3
89,9,5
654,1404,3
594,221,3
268,1038,1
503,1261,4
830,314,3
37,251,5
638,1003,2
318,344,3
631,521,3
199,378,5
17,737,3
933,959,4
59,706,4
547,1045,4
205,871,3
566,1019,4
932,761,3
434,16,2
313,1045,4
404,768,1
453,110,1
882,768,4
707,221,5
461,298,5
843,21,4
285,429,5
792,256,4
89,479,5
850,687,3
737,97,4
345,516,4
662,680,3
275,385,3
42,514,5
717,749,5
183,215,4
787,226,3
493,526,3
144,601,5
880,1131,2
200,86,3
404,1251,1
685,22,5
299,1092,5
196,182,5
212,683,3
842,670,3
435,72,4
498,207,4
342,134,5
619,949,3
757,353,4
434,289,4
43,20,2
428,965,4
746,133,5
82,1014,4
212,481,5
902,176,4
685,203,4
312,742,3
337,509,4
319,128,4
89,308,3
297,8,4
756,676,2
288,0,3
890,120,4
424,422,2
12,269,1
736,31,4
212,97,5
12,471,4
560,428,3
455,193,3
424,123,2
454,256,4
273,317,5
600,434,4
930,676,3
913,449,2
904,298,4
224,602,5
849,55,1
513,155,4
124,432,4
710,705,5
42,544,4
420,78,4
143,529,5
218,81,1
620,1,3
118,975,3
197,72,3
566,194,3
641,573,3
918,220,4
13,496,5
500,506,4
845,267,5
592,203,4
400,340,1
338,381,1
449,311,5
42,11,5
233,921,4
304,87,2
17,153,4
317,210,5
455,186,4
103,1014,1
6,574,5
388,524,3
549,120,5
665,864,2
296,123,4
405,460,5
262,132,5
628,143,5
496,1045,3
150,434,3
12,882,2
89,126,4
233,383,2
746,623,3
472,545,3
916,694,5
245,814,4
386,1017,4
523,976,3
6,487,3
157,38,5
915,544,2
832,1595,5
323,268,5
931,611,4
86,119,2
290,668,5
140,824,2
853,469,2
501,893,4
359,55,4
380,316,5
157,175,4
247,185,5
690,242,1
478,130,3
12,843,3
84,425,3
208,283,5
710,87,5
898,82,4
560,377,2
144,737,2
885,127,4
317,1158,5
278,1010,5
935,296,4
616,163,1
386,151,1
235,727,5
886,120,5
453,877,4
310,434,3
847,481,5
889,478,5
312,614,5
748,81,5
815,1023,4
449,302,4
816,279,4
360,257,3
534,733,5
605,425,4
87,352,5
895,78,5
891,629,4
641,376,3
663,456,3
473,507,5
400,161,5
520,322,2
869,1110,2
