user,item,rating
150,1042,2
266,383,3
90,324,3
0,190,5
605,514,4
587,276,5
775,605,4
726,843,3
845,646,5
527,539,3
888,761,4
665,469,4
213,173,4
587,830,1
621,478,4
895,3,3
675,254,5
839,669,3
895,772,3
362,94,3
83,282,3
404,375,1
675,292,4
344,233,4
847,292,5
503,215,4
386,155,5
453,505,3
83,683,3
453,658,3
645,302,3
189,537,2
805,167,4
486,284,2
234,968,4
251,275,4
726,800,2
485,275,3
452,869,1
596,934,3
926,566,5
129,1242,4
880,525,3
173,243,4
473,68,5
471,259,4
5,482,5
647,495,4
654,238,2
513,238,5
322,330,3
485,267,4
279,540,3
253,965,3
243,473,4
200,960,4
292,344,3
523,106,3
129,319,5
504,242,2
546,345,4
536,326,2
304,380,5
757,203,4
757,154,1
344,462,3
485,305,3
890,110,3
790,8,5
292,941,2
163,928,4
84,266,4
312,152,3
787,299,2
706,524,1
713,922,3
245,677,2
764,520,5
415,536,4
756,154,2
594,740,2
608,258,1
879,582,3
233,191,3
12,496,4
647,1624,1
221,224,1
658,1295,2
626,181,4
261,419,4
846,215,3
469,128,3
390,703,5
781,1392,4
157,574,4
434,117,2
268,47,5
750,586,5
101,116,3
13,8,4
781,933,2
196,176,5
17,421,5
894,180,5
930,256,4
377,172,5
200,3,4
379,11,5
367,549,4
525,283,5
893,1590,4
357,1527,3
787,57,4
143,23,4
849,383,5
209,151,5
75,202,4
912,116,1
302,813,3
918,19,1
787,316,5
333,287,3
180,20,1
345,1009,1
631,214,4
608,14,5
517,1038,3
408,191,4
329,87,5
797,403,5
141,331,5
658,474,3
372,745,4
795,182,5
455,719,4
377,1045,2
325,210,4
524,926,3
460,302,4
326,150,4
917,203,1
552,480,4
148,300,4
885,177,5
180,1325,1
180,1115,2
527,482,3
933,425,4
342,155,4
223,702,3
151,166,5
805,89,4
770,94,4
12,629,3
11,751,5
551,24,3
911,185,3
496,415,2
932,94,3
580,274,3
238,149,5
108,208,1
17,481,4
49,8,4
5,532,4
158,1010,5
806,1136,5
238,1113,2
863,890,3
111,298,4
697,213,1
434,374,2
292,412,4
261,391,2
594,108,2
895,237,3
751,746,4
343,12,3
71,211,5
681,254,3
321,195,4
639,344,4
40,180,4
173,367,1
923,469,4
619,1089,4
404,649,5
17,57,4
746,110,4
348,9,5
315,316,5
209,288,4
871,740,4
805,187,3
596,321,3
923,133,4
799,222,5
696,1087,3
325,389,4
388,216,3
245,131,4
535,180,5
118,321,4
278,1009,3
177,249,4
436,505,5
377,1178,3
715,95,2
660,174,2
926,469,4
898,544,2
781,1642,2
657,917,2
185,242,2
398,179,3
863,286,5
233,1455,3
415,832,3
654,328,2
606,237,4
784,271,3
6,68,5
513,472,5
416,499,3
12,851,1
869,207,4
634,686,2
585,271,5
165,321,5
118,187,4
158,95,4
656,626,3
681,256,2
605,201,4
865,303,2
75,215,4
255,96,4
857,325,3
194,419,4
473,283,5
436,13,5
21,126,5
143,171,4
341,1071,1
931,88,5
206,595,3
275,266,4
200,765,4
897,269,3
627,982,5
302,1301,3
220,574,3
397,201,3
404,40,1
248,155,5
274,61,3
622,257,4
402,475,4
362,326,3
915,403,2
89,134,5
109,203,3
291,526,5
307,81,4
372,138,3
342,71,5
58,179,4
255,975,4
550,550,3
341,245,4
262,81,4
863,4,4
845,226,4
496,926,3
809,292,5
607,692,3
885,938,2
416,155,3
213,719,3
346,957,5
891,177,5
168,133,5
542,3,4
939,7,5
293,687,3
327,222,4
458,119,2
313,1219,3
42,174,2
876,304,3
806,603,3
446,146,4
668,503,3
89,1204,2
492,433,5
421,128,4
733,81,4
40,201,2
559,651,4
915,233,4
514,305,4
788,1006,4
93,663,3
263,428,5
344,467,5
467,375,2
726,991,4
61,248,2
434,1107,3
781,266,3
687,300,5
609,171,4
144,441,3
707,455,4
378,524,4
107,20,3
872,284,2
635,257,5
665,185,2
295,197,5
859,69,5
448,513,5
722,284,3
544,131,4
121,697,5
893,99,4
467,120,4
920,1285,1
221,867,3
335,744,3
296,203,3
326,1005,4
454,742,3
89,1199,5
473,264,5
734,267,3
58,54,5
0,200,3
290,469,4
869,460,4
806,117,4
290,572,1
326,716,4
486,1215,3
231,201,4
473,501,4
810,305,4
478,256,4
880,132,4
787,1476,3
151,214,5
434,818,1
796,334,2
621,417,4
451,823,5
513,383,3
545,284,2
183,1135,5
528,326,4
536,203,3
293,298,4
173,64,5
496,1417,2
229,264,5
311,171,4
307,281,3
527,483,2
431,116,4
560,508,3
343,311,3
643,320,5
324,552,1
478,57,4
699,95,4
558,292,1
523,94,3
113,152,3
896,476,3
932,574,1
292,557,2
514,287,1
279,173,3
761,1660,1
665,527,5
59,177,5
879,346,4
503,501,4
45,284,5
863,661,4
617,1183,2
298,207,4
880,274,5
639,383,5
267,24,3
377,97,5
864,674,2
503,805,4
362,516,4
452,748,4
536,149,3
17,156,3
467,433,4
660,674,4
327,42,3
626,945,3
439,322,5
89,170,2
487,192,3
143,214,4
514,680,4
533,284,3
326,49,3
687,357,5
392,48,4
748,548,4
5,355,4
471,499,3
309,180,4
274,421,4
670,581,3
245,467,3
238,481,5
215,788,3
312,62,4
692,196,3
728,326,3
325,481,5
384,58,2
312,210,5
928,427,4
932,595,1
307,24,4
535,1113,5
310,217,4
665,210,4
171,604,3
25,245,4
370,116,3
126,242,5
278,129,1
641,753,3
108,363,4
384,959,4
894,12,5
520,1014,3
876,742,5
835,169,5
404,550,1
421,180,4
188,636,5
618,160,4
303,286,3
86,272,4
654,1042,3
449,967,4
335,2,1
298,263,2
268,369,5
910,141,4
124,397,3
243,924,2
748,202,4
697,432,4
434,569,2
537,271,3
194,269,4
249,676,2
285,46,4
91,194,5
756,144,3
828,188,4
626,521,4
392,6,4
921,142,4
292,345,2
585,409,2
656,506,4
634,298,3
166,433,5
234,290,3
921,449,4
658,1136,4
863,0,5
868,313,3
325,96,4
346,586,3
324,46,3
503,87,3
372,1442,3
268,823,1
298,166,3
129,270,5
776,520,5
495,142,3
333,790,4
932,744,4
516,110,3
475,888,1
405,72,2
453,871,2
841,313,3
115,251,2
633,270,5
245,238,3
147,586,4
773,199,2
310,737,4
157,1096,4
803,172,4
885,57,4
37,161,5
118,153,5
130,220,3
843,250,4
388,175,4
710,142,5
278,180,3
853,429,3
296,68,3
591,842,4
200,36,2
12,804,5
760,400,3
607,135,3
918,200,4
501,326,4
323,149,4
773,218,4
218,614,5
693,615,4
523,605,3
150,773,2
863,733,5
157,509,5
157,238,3
869,168,4
586,319,2
740,120,2
93,730,3
53,0,4
344,1080,2
769,239,2
494,446,5
6,71,5
143,1008,3
805,494,5
83,6,4
46,338,5
109,382,2
492,10,3
123,78,3
61,512,3
654,1583,4
42,87,5
292,143,4
879,683,4
177,474,3
282,23,4
164,175,4
380,510,4
377,67,2
621,161,3
805,16,4
94,116,4
835,162,5
641,1237,4
607,1219,2
193,198,4
217,760,4
714,144,2
516,298,5
243,30,4
693,120,5
404,620,1
4,218,3
658,89,2
455,284,3
84,510,3
882,63,4
538,638,2
447,268,5
642,354,4
829,508,4
453,630,3
870,126,5
620,171,5
502,421,5
499,182,4
101,528,3
180,235,1
249,257,4
17,215,4
665,430,3
880,818,2
199,400,4
317,864,4
505,488,3
114,182,5
423,686,2
504,494,5
333,206,4
870,257,5
493,244,3
393,83,4
89,154,5
386,291,4
404,301,1
213,406,4
532,594,2
703,345,4
129,777,4
388,426,3
600,229,4
81,1161,2
391,338,5
353,751,5
654,220,3
505,674,1
323,469,5
40,194,4
469,473,4
91,122,2
498,645,5
880,176,4
12,785,3
255,124,5
98,308,3
249,183,1
837,287,5
653,113,5
92,124,1
710,218,2
882,347,2
267,180,4
400,427,3
16,473,4
463,982,2
514,308,3
613,24,1
248,113,5
892,124,3
698,876,3
632,81,4
733,94,4
787,131,5
372,216,3
444,1127,4
329,201,5
306,426,4
219,301,4
600,126,4
752,68,4
673,595,3
313,217,4
471,100,5
221,416,2
881,1442,4
292,929,1
272,270,4
31,234,3
183,1230,3
270,344,4
504,126,1
797,230,2
864,595,1
278,917,3
93,1042,4
180,1328,1
587,130,5
341,654,5
456,61,3
499,174,5
398,1208,2
842,182,5
56,251,2
774,885,4
392,1032,2
120,425,4
71,233,4
271,652,5
180,221,4
818,254,1
888,230,3
275,1008,3
311,703,5
280,257,2
591,1023,1
761,300,5
535,138,4
310,304,4
341,254,4
574,181,3
715,501,3
911,237,4
152,257,5
82,248,2
337,477,5
48,100,3
333,212,4
915,533,3
859,779,2
616,557,1
408,607,3
404,423,2
150,142,5
781,1125,2
180,1294,1
629,407,3
381,234,5
825,1089,3
497,6,3
270,864,4
673,180,4
780,49,5
117,473,5
781,1588,3
342,214,5
278,726,4
270,742,4
767,286,4
837,209,4
16,150,4
187,49,4
67,126,4
270,123,4
718,96,3
643,328,4
942,568,1
275,676,3
381,1266,5
748,174,3
794,384,3
48,224,2
232,493,4
706,44,4
559,926,3
200,368,1
238,528,5
536,289,2
177,617,3
882,69,3
726,633,2
269,76,2
425,752,1
505,89,2
278,399,5
536,611,3
156,146,5
652,1042,1
205,359,1
267,715,1
756,586,3
668,338,4
770,460,3
294,736,4
607,515,4
585,21,3
703,204,5
75,804,4
84,41,3
647,929,2
416,386,3
928,184,5
531,1134,2
744,95,4
102,23,4
405,697,4
306,229,5
47,182,5
6,26,4
766,522,5
641,932,2
151,97,2
390,199,5
503,62,3
765,472,5
127,566,4
449,156,3
307,6,4
880,618,2
5,69,3
454,43,3
61,1105,1
661,1650,3
614,733,3
537,30,3
12,279,3
400,99,4
698,746,2
285,1045,1
746,272,4
63,1061,3
101,548,2
718,70,3
452,383,3
789,575,2
373,246,1
803,432,4
417,300,2
313,272,3
45,126,5
342,85,5
81,1057,1
486,99,5
681,269,4
866,197,5
600,7,3
453,629,2
268,126,4
502,182,5
906,288,4
867,94,2
768,544,4
199,427,5
706,960,2
275,766,3
912,94,4
68,123,4
760,244,5
639,32,3
621,55,5
128,993,2
715,733,5
626,16,2
863,682,4
98,271,5
379,749,3
124,93,5
628,1107,4
446,298,4
81,134,3
892,410,3
405,921,3
252,425,5
253,134,5
507,22,4
304,51,2
205,341,1
497,55,3
221,475,2
449,338,4
640,283,5
649,208,3
262,314,5
262,22,3
749,871,3
850,49,5
25,1014,3
662,473,4
492,175,5
662,843,3
839,178,5
572,281,4
91,199,3
370,625,4
177,564,4
108,157,1
646,256,2
14,752,5
809,877,5
404,1571,1
906,197,5
324,478,4
740,564,4
360,110,3
512,249,3
867,499,3
270,64,3
907,68,3
922,626,4
456,168,5
261,1012,5
665,707,4
270,241,4
843,1,4
315,167,3
298,276,3
444,116,1
920,408,2
301,678,2
466,49,4
703,270,5
174,126,5
832,105,2
708,857,3
24,124,5
507,218,1
344,32,4
329,1042,5
615,297,3
294,410,2
180,1257,1
623,325,4
420,331,4
882,746,5
867,90,3
327,1246,3
176,1108,3
825,0,4
182,95,3
392,195,4
821,0,4
58,547,4
473,172,5
278,155,4
8,519,4
531,683,5
269,96,4
12,518,4
351,55,5
750,171,5
90,387,2
397,161,5
935,408,3
609,0,4
58,32,3
209,1026,3
47,678,3
593,198,4
187,180,3
199,142,5
12,507,5
279,49,3
895,630,2
631,1,4
921,745,3
797,281,5
353,1195,3
794,61,4
423,0,1
702,594,3
937,1252,1
681,690,3
857,180,2
829,160,4
278,63,1
379,300,5
604,481,5
444,279,1
206,223,3
523,1071,5
457,589,3
629,475,4
233,30,4
158,754,4
641,40,3
570,180,4
653,81,5
507,0,5
180,829,1
10,175,3
144,769,2
384,97,4
495,1457,4
582,99,5
751,311,3
712,1429,3
757,539,4
654,255,3
360,525,4
938,221,5
91,1088,3
372,189,5
300,93,4
189,300,5
5,527,4
861,746,4
345,109,2
90,746,2
296,146,3
55,157,3
466,108,5
652,500,2
295,227,4
327,847,3
649,389,2
101,226,4
325,427,5
133,292,4
805,173,5
456,626,4
885,47,4
693,228,4
216,67,3
422,748,5
681,221,4
560,30,2
565,1,5
109,538,3
313,766,5
173,1039,5
848,566,4
434,582,3
712,748,3
290,772,3
475,65,3
707,762,4
552,1122,4
295,295,4
475,433,3
344,586,3
561,229,1
656,300,2
343,484,4
232,504,5
536,460,3
594,1059,3
478,61,3
193,30,3
907,150,3
262,236,2
220,787,4
330,1294,5
678,0,3
310,423,2
388,14,2
559,133,5
372,87,4
23,175,5
331,78,5
326,30,2
415,697,5
868,1045,2
229,278,4
787,27,5
567,601,5
373,280,5
285,744,4
715,504,4
895,66,2
797,142,5
297,547,4
167,292,4
367,565,3
238,241,5
806,143,4
86,942,5
810,298,5
279,744,4
715,229,3
513,199,2
478,31,3
795,133,3
233,1098,2
748,207,5
114,82,3
333,73,2
619,753,5
352,748,4
496,803,3
449,512,5
888,1216,4
7,49,5
354,1427,4
320,284,4
243,1010,2
713,249,5
9,123,5
899,456,2
82,1026,4
143,280,4
298,100,2
245,227,3
129,293,3
390,649,5
94,354,4
895,1679,3
237,296,5
290,715,3
405,209,5
398,917,2
338,478,5
312,818,2
862,268,3
621,65,3
908,742,3
428,256,4
17,58,4
781,530,2
278,123,3
797,600,3
290,1211,3
397,365,3
198,266,5
60,345,5
194,1028,2
416,1414,2
242,245,4
904,116,3
880,78,4
236,511,5
144,97,5
737,96,4
268,178,4
342,383,3
59,425,5
124,267,1
207,207,4
473,639,4
424,95,4
212,191,5
469,1095,3
47,300,4
891,286,4
136,49,5
415,489,4
473,215,4
874,521,4
626,61,4
486,221,4
221,90,2
931,217,3
567,241,4
300,158,3
428,88,4
77,811,2
392,740,4
751,305,5
664,506,2
457,482,5
239,341,3
357,113,5
261,168,3
888,511,4
367,218,2
28,301,4
520,99,3
313,781,3
834,209,5
386,1108,2
715,503,4
56,473,2
600,669,4
659,1018,4
787,68,4
775,436,2
307,307,1
900,730,5
194,324,3
424,323,3
804,54,5
89,487,5
13,14,4
300,41,4
797,1515,4
377,729,3
377,794,2
84,94,4
536,264,3
277,921,5
12,809,5
425,489,4
454,445,4
739,257,3
333,162,4
437,236,5
441,693,5
404,524,1
668,149,3
483,249,4
331,124,5
726,197,4
180,1046,2
411,406,4
441,163,2
839,501,4
587,697,4
456,49,5
465,257,4
298,143,4
565,82,4
726,249,5
652,226,3
636,1224,2
141,320,2
837,0,5
847,943,5
243,426,4
622,601,4
293,746,3
415,202,3
903,110,4
56,746,4
614,525,4
797,1268,3
813,356,2
108,384,1
428,224,2
470,430,1
585,549,2
252,1023,3
827,51,3
200,184,5
275,352,4
269,712,4
578,1045,3
652,264,4
150,507,4
327,378,3
924,676,3
48,1075,4
822,239,3
889,482,3
337,648,5
467,610,4
550,228,5
200,282,3
623,593,3
526,526,3
824,121,1
474,345,4
61,296,4
291,470,3
614,13,5
704,63,5
344,884,3
714,94,4
333,535,4
795,483,4
915,50,2
415,678,3
485,291,3
292,847,2
628,282,4
941,258,4
71,548,4
69,421,5
884,70,4
451,778,1
649,54,4
832,31,5
504,202,4
757,1032,4
122,292,1
560,1129,4
212,54,5
82,27,4
124,316,5
303,877,3
11,478,4
70,355,5
302,63,5
263,3,4
386,41,4
550,1265,4
333,759,2
583,108,4
423,506,3
544,421,4
506,893,5
324,433,3
814,525,5
268,105,1
358,311,5
599,401,3
310,171,5
580,223,4
124,703,5
632,97,4
296,78,3
757,138,4
377,324,3
585,761,4
263,740,2
6,230,3
93,652,5
91,394,3
158,1090,2
237,180,3
344,219,3
803,1045,3
371,52,5
573,752,4
662,286,4
173,456,4
384,151,3
298,343,4
290,446,5
292,706,3
267,478,5
874,319,3
96,601,4
911,496,5
268,727,2
267,386,1
404,1543,2
773,271,1
101,0,3
744,7,4
15,282,1
61,567,1
891,149,5
392,463,4
896,620,3
144,941,3
243,203,4
197,14,3
720,68,4
703,177,5
773,210,3
116,761,5
877,737,3
827,507,2
274,432,3
188,478,5
275,471,4
738,496,4
445,330,3
912,740,3
570,68,2
449,805,4
473,1419,4
456,178,4
326,843,3
400,676,3
473,190,5
647,296,2
63,544,3
424,1414,3
756,3,5
846,167,4
209,14,4
748,939,5
42,110,4
402,683,4
893,19,5
403,257,4
649,629,3
652,446,4
289,175,4
108,634,5
832,614,5
757,288,5
496,104,2
795,773,2
33,322,5
847,853,5
676,1243,4
93,257,5
926,766,4
711,135,1
395,221,5
654,1632,2
926,131,2
922,150,4
341,690,1
877,81,3
882,237,4
669,517,5
891,602,5
834,589,4
12,692,4
647,1335,3
720,678,3
897,284,2
285,172,4
307,142,4
689,426,1
649,494,4
444,338,5
473,461,5
505,293,4
473,71,3
307,18,3
248,211,4
233,1008,2
6,504,5
888,231,3
749,292,4
941,316,5
834,1671,3
722,320,2
544,195,4
278,51,3
520,230,2
511,257,3
388,281,5
505,354,3
392,1312,3
483,663,4
275,539,3
116,257,4
367,446,3
805,520,3
193,225,3
499,481,4
715,476,4
637,401,3
571,99,3
221,126,5
932,210,4
654,1192,5
449,383,4
547,244,4
233,199,5
129,617,4
932,382,1
746,1425,2
186,209,4
42,136,4
863,560,4
188,482,5
856,346,1
400,749,1
180,103,1
566,487,5
843,215,5
874,330,3
279,98,2
853,481,4
649,97,4
140,247,3
721,506,4
103,249,3
183,66,3
456,8,5
452,11,5
93,341,4
306,481,5
386,1185,4
441,448,3
434,97,5
786,360,3
745,61,3
428,695,3
146,688,4
536,582,2
524,24,5
880,227,3
762,730,3
312,737,3
866,478,5
292,164,3
558,21,1
888,247,4
642,1,3
51,471,4
329,132,5
657,475,3
389,688,3
313,1309,5
398,381,2
440,681,2
595,326,5
905,281,4
411,478,4
926,1413,4
42,69,4
456,740,4
454,146,4
84,140,3
877,319,2
852,875,2
297,280,4
496,1183,1
353,174,5
507,221,3
803,397,4
710,310,5
708,445,2
740,781,3
185,116,5
693,528,5
918,562,2
13,475,4
22,195,2
378,426,4
794,512,4
560,521,4
180,250,1
546,317,4
298,295,3
681,469,3
755,110,4
503,959,4
590,1026,3
510,311,5
448,1007,4
9,272,4
501,685,4
744,206,2
307,78,4
410,209,5
794,183,4
21,1001,1
768,474,4
177,256,5
592,25,4
10,384,3
659,265,2
473,282,4
378,27,4
162,201,3
331,829,3
327,877,3
180,931,1
50,181,3
552,605,4
874,962,4
398,280,3
869,382,3
89,659,5
397,71,3
267,160,3
161,78,4
250,478,5
70,13,5
89,299,4
446,746,1
641,744,3
795,340,5
853,1009,2
515,213,3
660,760,2
806,676,3
404,462,1
285,170,4
499,9,3
850,336,3
300,27,4
443,270,5
539,595,4
5,11,4
861,197,5
58,64,4
773,653,1
312,412,3
270,267,4
772,99,4
541,7,3
37,77,5
578,1108,1
427,258,4
64,49,5
708,544,4
386,323,2
428,49,5
733,131,3
335,236,5
377,384,3
926,209,5
845,32,5
621,160,3
388,921,5
48,394,4
885,1207,2
27,601,3
681,975,3
65,236,4
457,189,4
694,901,4
496,98,3
473,1048,4
786,1432,1
895,423,2
213,247,4
758,296,4
10,212,4
499,48,4
880,279,3
343,295,4
488,747,4
475,957,3
926,400,4
503,132,5
598,886,5
520,143,3
304,175,4
711,1051,4
64,193,4
53,254,3
706,717,3
746,507,5
756,216,3
320,192,3
143,195,4
801,302,3
587,110,1
468,167,4
302,172,5
889,0,4
681,71,3
213,514,5
397,24,4
101,783,2
338,162,4
662,316,4
658,211,4
180,1310,1
785,273,4
362,790,4
776,525,4
473,459,5
425,1062,4
523,71,4
214,178,4
94,139,3
176,175,4
210,441,1
41,184,4
626,195,5
441,663,2
248,257,5
408,98,3
362,323,1
484,286,3
84,645,4
177,544,3
428,78,4
526,192,3
180,1318,1
542,7,4
415,160,4
550,1374,1
311,494,5
37,399,3
888,685,2
333,10,4
561,400,5
326,776,3
621,1147,3
578,49,5
75,1046,2
653,594,3
13,212,5
501,265,3
325,501,3
69,182,4
140,293,5
55,209,5
646,120,4
93,506,5
459,304,4
22,229,4
446,821,3
36,146,3
845,67,3
37,70,5
550,682,5
592,369,3
605,469,4
646,703,4
591,1132,5
147,163,4
528,263,2
907,477,4
275,150,5
803,649,4
416,640,5
229,620,3
711,93,4
94,203,5
333,516,4
866,249,4
623,688,4
654,804,3
746,316,5
462,20,1
649,735,2
114,967,1
775,484,4
501,341,5
289,264,4
362,46,5
559,754,2
532,472,3
853,23,4
328,280,3
681,185,4
751,344,4
434,715,3
398,1,3
362,429,2
605,1014,3
886,257,1
656,920,4
392,121,1
752,241,4
183,843,3
255,87,5
307,627,4
523,707,5
665,257,4
681,150,5
448,934,5
461,236,5
496,78,4
613,474,3
0,71,4
346,1014,3
775,52,2
617,94,3
591,290,1
300,1,2
520,72,3
441,589,3
881,204,5
805,225,3
312,681,3
127,57,3
765,524,2
659,70,2
652,1138,1
116,595,4
853,273,4
312,28,2
69,427,3
692,126,4
59,673,4
4,182,4
633,1282,3
434,172,5
866,6,5
362,717,3
537,116,3
451,813,2
93,55,5
173,270,5
129,715,3
377,203,4
422,147,3
895,131,3
733,316,5
449,371,3
830,6,5
784,208,3
25,843,3
245,391,3
859,201,4
536,946,1
534,627,4
150,626,5
591,8,5
832,95,5
12,873,1
839,142,4
933,784,1
737,311,5
20,549,3
95,233,4
233,228,4
683,180,4
326,64,2
845,238,4
463,320,3
320,86,3
451,162,4
773,67,3
894,150,5
630,305,4
322,198,4
183,234,2
482,143,2
344,676,2
24,203,5
192,120,3
600,419,1
536,189,4
388,843,4
834,134,5
292,843,2
889,499,4
344,49,5
233,1049,2
839,882,5
275,584,3
565,214,3
473,954,4
81,224,3
262,161,5
404,1554,1
335,152,5
371,217,5
536,700,3
23,68,5
458,299,2
17,150,3
331,680,4
436,151,4
109,298,3
388,605,3
343,236,3
59,325,4
794,824,3
928,417,4
698,762,3
737,90,4
436,1061,5
195,409,4
853,618,2
341,27,2
842,51,2
88,234,5
478,984,1
312,450,3
678,195,4
626,1002,4
369,300,5
842,427,4
405,509,5
260,340,3
78,513,5
496,682,3
74,473,5
671,123,3
765,167,5
822,768,4
436,714,5
395,1213,2
280,308,4
714,264,5
304,227,2
148,284,5
418,0,4
898,525,4
523,566,4
434,210,4
404,586,2
667,594,3
335,1035,1
325,264,4
330,489,3
421,150,4
706,480,3
449,2,4
180,1387,1
118,249,2
698,976,4
121,659,4
392,767,4
885,176,4
850,16,5
454,341,4
221,79,2
803,635,3
601,0,4
711,947,4
142,311,5
129,550,5
843,316,4
668,22,4
94,737,3
166,85,4
803,1099,3
860,287,5
113,525,3
129,205,3
182,209,3
537,203,3
285,1501,3
377,403,3
122,319,4
641,930,5
122,604,3
386,192,5
103,256,4
520,88,3
144,513,5
93,470,3
76,245,5
275,726,2
200,671,3
325,426,5
747,477,4
406,655,4
327,566,3
319,91,5
319,26,3
591,122,4
329,20,5
912,506,3
173,658,5
730,611,2
304,706,3
84,230,2
404,1423,1
579,146,3
433,1093,5
932,51,3
242,776,4
91,23,3
614,174,5
799,298,4
937,409,3
310,193,4
70,174,4
172,284,5
159,3,4
502,682,4
526,202,4
710,311,4
822,172,5
496,941,4
10,310,4
795,201,4
795,538,2
89,136,5
94,127,3
905,319,4
147,967,4
551,864,3
541,499,4
523,864,2
188,586,4
836,948,2
486,248,1
94,6,5
670,16,4
747,0,4
508,330,2
875,47,5
293,924,3
55,1033,4
298,97,4
542,808,3
553,1010,3
496,356,4
137,316,5
889,171,5
900,407,3
587,878,1
453,602,3
200,566,3
933,816,1
652,181,3
706,132,2
483,55,5
885,548,4
706,580,5
388,131,5
130,1279,4
213,10,5
465,893,3
711,376,4
453,10,1
498,525,5
641,171,5
441,941,4
681,225,3
591,173,5
150,110,4
592,595,2
395,470,5
239,244,4
880,653,4
785,203,4
895,448,1
794,94,4
795,271,2
715,493,4
558,69,3
463,291,5
125,330,2
447,882,4
127,506,4
61,929,1
665,355,4
384,175,2
331,305,5
641,1134,4
319,23,3
194,777,2
493,287,1
246,257,5
710,63,4
12,522,4
837,582,4
523,483,2
275,1405,1
327,643,4
647,124,2
252,152,3
706,505,5
270,505,2
822,154,3
532,37,2
369,423,3
326,229,4
268,519,4
159,55,5
369,134,4
885,230,2
143,126,4
223,1439,3
290,1275,4
325,95,3
274,449,3
660,117,4
438,286,3
97,986,1
853,533,3
728,899,1
290,783,4
384,159,4
789,862,4
229,160,5
479,502,4
273,844,2
907,298,3
151,284,5
654,133,4
287,176,3
17,207,4
830,299,2
233,476,3
279,385,4
701,536,4
223,674,3
327,230,2
692,116,4
473,705,5
333,141,3
17,601,3
906,391,5
560,733,3
388,382,2
660,0,5
638,861,4
221,80,1
803,1176,3
101,808,2
898,156,4
626,55,2
81,422,1
4,168,5
832,453,3
610,301,3
93,172,4
619,561,5
206,640,3
765,495,3
6,644,5
917,628,3
704,195,4
709,222,4
120,456,1
359,472,5
143,134,5
552,177,5
893,746,3
578,69,3
174,63,5
750,657,5
223,50,4
345,361,3
180,926,3
487,21,4
58,44,5
297,274,2
785,414,4
404,463,1
877,638,1
536,459,3
216,49,1
890,593,3
193,76,3
59,428,5
670,377,3
82,3,2
499,237,4
936,254,3
746,86,5
756,117,3
428,776,3
435,744,5
638,863,1
533,983,4
10,748,5
233,964,4
446,542,4
449,1259,4
670,88,5
468,152,4
233,193,5
404,583,1
398,185,4
526,6,5
704,625,3
319,1155,4
216,383,2
262,126,4
150,193,4
449,398,3
227,810,5
333,18,4
327,584,1
805,703,4
797,930,4
746,257,2
31,249,4
757,829,4
559,266,4
576,0,5
482,115,3
191,124,3
531,309,2
248,403,3
473,324,3
308,301,2
802,323,4
649,232,2
552,526,3
447,325,2
320,512,4
372,130,4
7,171,5
690,78,5
670,67,3
369,521,3
13,41,4
486,178,3
707,302,4
22,417,3
753,289,4
776,521,4
277,267,5
486,173,5
415,1009,4
450,321,4
724,286,3
338,520,5
317,142,5
453,68,4
761,172,5
15,239,4
435,1246,3
42,256,4
217,46,4
94,42,2
791,8,3
225,368,3
891,823,4
174,70,4
446,533,4
491,472,5
937,256,5
906,504,5
184,513,4
641,150,3
664,134,4
377,633,2
732,844,2
378,232,3
507,1151,4
620,808,3
275,550,3
497,655,3
659,808,3
494,94,3
538,283,4
359,469,4
694,284,3
754,878,4
605,63,5
880,287,1
223,1379,3
232,369,5
95,199,5
845,93,4
895,926,3
312,631,5
707,403,4
917,417,3
721,284,4
345,1186,1
585,52,5
746,843,2
328,49,4
71,180,1
57,8,4
245,763,2
654,408,2
706,460,4
150,207,4
117,133,5
41,142,4
538,131,5
82,109,4
59,76,4
434,1026,2
520,22,3
517,473,4
298,480,4
199,111,3
12,94,5
775,704,3
235,198,4
435,626,5
209,229,3
641,461,3
221,49,4
110,311,4
282,94,5
290,100,4
863,27,5
416,4,4
64,120,4
124,483,5
801,443,3
342,129,3
845,631,3
93,418,4
233,611,4
377,416,3
55,293,3
415,792,5
41,279,3
292,257,3
504,326,4
255,221,4
180,1172,1
21,403,1
370,744,4
850,158,3
415,256,3
654,335,2
310,211,3
313,817,4
267,650,4
775,567,3
180,292,2
540,400,3
895,222,4
360,500,4
307,167,4
476,273,5
73,257,4
488,356,5
127,85,5
645,311,5
888,81,4
622,646,5
428,698,3
638,110,2
663,214,4
923,894,4
614,526,4
302,1409,2
82,150,3
462,1130,1
797,566,4
453,193,3
391,97,5
275,1299,4
829,176,4
937,221,5
212,96,5
358,746,3
874,31,5
243,947,4
795,551,4
464,49,4
187,649,4
21,374,3
675,172,5
380,93,3
587,586,4
434,741,3
882,950,3
384,223,2
129,218,5
262,267,4
304,171,4
937,926,5
388,516,4
558,517,5
90,126,5
281,286,4
504,175,4
263,229,4
109,211,1
234,212,4
734,8,4
794,167,5
542,934,4
12,429,1
915,1595,3
86,843,4
302,10,4
886,7,4
498,86,4
306,23,4
513,566,4
345,574,3
324,1138,3
152,320,3
292,737,2
266,718,3
534,206,4
153,49,5
398,411,2
344,99,5
733,98,4
362,173,4
404,25,3
404,379,1
466,123,5
82,726,4
155,82,3
750,268,4
729,49,4
456,448,4
